""	"Month"	"DayOfWeek"	"TimeOfDay"	"Status"	"NumberOfFlights"
"341"	"Dec"	"Sun"	"Evening"	"Cancelled"	191
"342"	"Dec"	"Sun"	"Evening"	"Long Delay"	1582
"343"	"Dec"	"Sun"	"Evening"	"Medium Delay"	2238
"344"	"Dec"	"Sun"	"Evening"	"On Time"	4812
"345"	"Dec"	"Sun"	"Evening"	"Short Delay"	1071
"346"	"Dec"	"Sun"	"Mid-Day"	"Cancelled"	220
"347"	"Dec"	"Sun"	"Mid-Day"	"Long Delay"	1255
"348"	"Dec"	"Sun"	"Mid-Day"	"Medium Delay"	2246
"349"	"Dec"	"Sun"	"Mid-Day"	"On Time"	5682
"350"	"Dec"	"Sun"	"Mid-Day"	"Short Delay"	1129
"351"	"Dec"	"Sun"	"Morning"	"Cancelled"	67
"352"	"Dec"	"Sun"	"Morning"	"Long Delay"	380
"353"	"Dec"	"Sun"	"Morning"	"Medium Delay"	832
"354"	"Dec"	"Sun"	"Morning"	"On Time"	2662
"355"	"Dec"	"Sun"	"Morning"	"Short Delay"	441
"356"	"Dec"	"Sun"	"Night"	"Cancelled"	17
"357"	"Dec"	"Sun"	"Night"	"Long Delay"	136
"358"	"Dec"	"Sun"	"Night"	"Medium Delay"	180
"359"	"Dec"	"Sun"	"Night"	"On Time"	434
"360"	"Dec"	"Sun"	"Night"	"Short Delay"	75
"361"	"Dec"	"Thurs"	"Evening"	"Cancelled"	169
"362"	"Dec"	"Thurs"	"Evening"	"Long Delay"	1640
"363"	"Dec"	"Thurs"	"Evening"	"Medium Delay"	2538
"364"	"Dec"	"Thurs"	"Evening"	"On Time"	4102
"365"	"Dec"	"Thurs"	"Evening"	"Short Delay"	1056
"366"	"Dec"	"Thurs"	"Mid-Day"	"Cancelled"	189
"367"	"Dec"	"Thurs"	"Mid-Day"	"Long Delay"	1217
"368"	"Dec"	"Thurs"	"Mid-Day"	"Medium Delay"	2626
"369"	"Dec"	"Thurs"	"Mid-Day"	"On Time"	5056
"370"	"Dec"	"Thurs"	"Mid-Day"	"Short Delay"	1276
"371"	"Dec"	"Thurs"	"Morning"	"Cancelled"	84
"372"	"Dec"	"Thurs"	"Morning"	"Long Delay"	410
"373"	"Dec"	"Thurs"	"Morning"	"Medium Delay"	1053
"374"	"Dec"	"Thurs"	"Morning"	"On Time"	2903
"375"	"Dec"	"Thurs"	"Morning"	"Short Delay"	603
"376"	"Dec"	"Thurs"	"Night"	"Cancelled"	25
"377"	"Dec"	"Thurs"	"Night"	"Long Delay"	149
"378"	"Dec"	"Thurs"	"Night"	"Medium Delay"	206
"379"	"Dec"	"Thurs"	"Night"	"On Time"	377
"380"	"Dec"	"Thurs"	"Night"	"Short Delay"	64
"381"	"Dec"	"Tues"	"Evening"	"Cancelled"	148
"382"	"Dec"	"Tues"	"Evening"	"Long Delay"	1614
"383"	"Dec"	"Tues"	"Evening"	"Medium Delay"	2344
"384"	"Dec"	"Tues"	"Evening"	"On Time"	4526
"385"	"Dec"	"Tues"	"Evening"	"Short Delay"	984
"386"	"Dec"	"Tues"	"Mid-Day"	"Cancelled"	179
"387"	"Dec"	"Tues"	"Mid-Day"	"Long Delay"	1121
"388"	"Dec"	"Tues"	"Mid-Day"	"Medium Delay"	2325
"389"	"Dec"	"Tues"	"Mid-Day"	"On Time"	5702
"390"	"Dec"	"Tues"	"Mid-Day"	"Short Delay"	1238
"391"	"Dec"	"Tues"	"Morning"	"Cancelled"	99
"392"	"Dec"	"Tues"	"Morning"	"Long Delay"	377
"393"	"Dec"	"Tues"	"Morning"	"Medium Delay"	1074
"394"	"Dec"	"Tues"	"Morning"	"On Time"	2965
"395"	"Dec"	"Tues"	"Morning"	"Short Delay"	609
"396"	"Dec"	"Tues"	"Night"	"Cancelled"	11
"397"	"Dec"	"Tues"	"Night"	"Long Delay"	126
"398"	"Dec"	"Tues"	"Night"	"Medium Delay"	196
"399"	"Dec"	"Tues"	"Night"	"On Time"	396
"400"	"Dec"	"Tues"	"Night"	"Short Delay"	72
"401"	"Dec"	"Wed"	"Evening"	"Cancelled"	150
"402"	"Dec"	"Wed"	"Evening"	"Long Delay"	1285
"403"	"Dec"	"Wed"	"Evening"	"Medium Delay"	2461
"404"	"Dec"	"Wed"	"Evening"	"On Time"	4692
"405"	"Dec"	"Wed"	"Evening"	"Short Delay"	1038
"406"	"Dec"	"Wed"	"Mid-Day"	"Cancelled"	168
"407"	"Dec"	"Wed"	"Mid-Day"	"Long Delay"	1288
"408"	"Dec"	"Wed"	"Mid-Day"	"Medium Delay"	2553
"409"	"Dec"	"Wed"	"Mid-Day"	"On Time"	5336
"410"	"Dec"	"Wed"	"Mid-Day"	"Short Delay"	1262
"411"	"Dec"	"Wed"	"Morning"	"Cancelled"	95
"412"	"Dec"	"Wed"	"Morning"	"Long Delay"	414
"413"	"Dec"	"Wed"	"Morning"	"Medium Delay"	1098
"414"	"Dec"	"Wed"	"Morning"	"On Time"	2891
"415"	"Dec"	"Wed"	"Morning"	"Short Delay"	641
"416"	"Dec"	"Wed"	"Night"	"Cancelled"	15
"417"	"Dec"	"Wed"	"Night"	"Long Delay"	110
"418"	"Dec"	"Wed"	"Night"	"Medium Delay"	151
"419"	"Dec"	"Wed"	"Night"	"On Time"	454
"420"	"Dec"	"Wed"	"Night"	"Short Delay"	70
"421"	"Feb"	"Fri"	"Evening"	"Cancelled"	144
"422"	"Feb"	"Fri"	"Evening"	"Long Delay"	1184
"423"	"Feb"	"Fri"	"Evening"	"Medium Delay"	2319
"424"	"Feb"	"Fri"	"Evening"	"On Time"	4969
"425"	"Feb"	"Fri"	"Evening"	"Short Delay"	1098
"426"	"Feb"	"Fri"	"Mid-Day"	"Cancelled"	211
"427"	"Feb"	"Fri"	"Mid-Day"	"Long Delay"	969
"428"	"Feb"	"Fri"	"Mid-Day"	"Medium Delay"	2158
"429"	"Feb"	"Fri"	"Mid-Day"	"On Time"	5854
"430"	"Feb"	"Fri"	"Mid-Day"	"Short Delay"	1272
"431"	"Feb"	"Fri"	"Morning"	"Cancelled"	141
"432"	"Feb"	"Fri"	"Morning"	"Long Delay"	431
"433"	"Feb"	"Fri"	"Morning"	"Medium Delay"	982
"434"	"Feb"	"Fri"	"Morning"	"On Time"	3125
"435"	"Feb"	"Fri"	"Morning"	"Short Delay"	632
"436"	"Feb"	"Fri"	"Night"	"Cancelled"	23
"437"	"Feb"	"Fri"	"Night"	"Long Delay"	112
"438"	"Feb"	"Fri"	"Night"	"Medium Delay"	214
"439"	"Feb"	"Fri"	"Night"	"On Time"	456
"440"	"Feb"	"Fri"	"Night"	"Short Delay"	90
"441"	"Feb"	"Mon"	"Evening"	"Cancelled"	279
"442"	"Feb"	"Mon"	"Evening"	"Long Delay"	1195
"443"	"Feb"	"Mon"	"Evening"	"Medium Delay"	1845
"444"	"Feb"	"Mon"	"Evening"	"On Time"	5151
"445"	"Feb"	"Mon"	"Evening"	"Short Delay"	882
"446"	"Feb"	"Mon"	"Mid-Day"	"Cancelled"	347
"447"	"Feb"	"Mon"	"Mid-Day"	"Long Delay"	1107
"448"	"Feb"	"Mon"	"Mid-Day"	"Medium Delay"	2032
"449"	"Feb"	"Mon"	"Mid-Day"	"On Time"	5578
"450"	"Feb"	"Mon"	"Mid-Day"	"Short Delay"	1043
"451"	"Feb"	"Mon"	"Morning"	"Cancelled"	132
"452"	"Feb"	"Mon"	"Morning"	"Long Delay"	436
"453"	"Feb"	"Mon"	"Morning"	"Medium Delay"	875
"454"	"Feb"	"Mon"	"Morning"	"On Time"	3076
"455"	"Feb"	"Mon"	"Morning"	"Short Delay"	580
"456"	"Feb"	"Mon"	"Night"	"Cancelled"	24
"457"	"Feb"	"Mon"	"Night"	"Long Delay"	130
"458"	"Feb"	"Mon"	"Night"	"Medium Delay"	149
"459"	"Feb"	"Mon"	"Night"	"On Time"	477
"460"	"Feb"	"Mon"	"Night"	"Short Delay"	83
"461"	"Feb"	"Sat"	"Evening"	"Cancelled"	212
"462"	"Feb"	"Sat"	"Evening"	"Long Delay"	795
"463"	"Feb"	"Sat"	"Evening"	"Medium Delay"	1205
"464"	"Feb"	"Sat"	"Evening"	"On Time"	4682
"465"	"Feb"	"Sat"	"Evening"	"Short Delay"	666
"466"	"Feb"	"Sat"	"Mid-Day"	"Cancelled"	200
"467"	"Feb"	"Sat"	"Mid-Day"	"Long Delay"	791
"468"	"Feb"	"Sat"	"Mid-Day"	"Medium Delay"	1663
"469"	"Feb"	"Sat"	"Mid-Day"	"On Time"	5142
"470"	"Feb"	"Sat"	"Mid-Day"	"Short Delay"	960
"471"	"Feb"	"Sat"	"Morning"	"Cancelled"	104
"472"	"Feb"	"Sat"	"Morning"	"Long Delay"	384
"473"	"Feb"	"Sat"	"Morning"	"Medium Delay"	875
"474"	"Feb"	"Sat"	"Morning"	"On Time"	2584
"475"	"Feb"	"Sat"	"Morning"	"Short Delay"	549
"476"	"Feb"	"Sat"	"Night"	"Cancelled"	26
"477"	"Feb"	"Sat"	"Night"	"Long Delay"	72
"478"	"Feb"	"Sat"	"Night"	"Medium Delay"	95
"479"	"Feb"	"Sat"	"Night"	"On Time"	369
"480"	"Feb"	"Sat"	"Night"	"Short Delay"	53
"481"	"Feb"	"Sun"	"Evening"	"Cancelled"	252
"482"	"Feb"	"Sun"	"Evening"	"Long Delay"	1484
"483"	"Feb"	"Sun"	"Evening"	"Medium Delay"	2117
"484"	"Feb"	"Sun"	"Evening"	"On Time"	4744
"485"	"Feb"	"Sun"	"Evening"	"Short Delay"	952
"486"	"Feb"	"Sun"	"Mid-Day"	"Cancelled"	299
"487"	"Feb"	"Sun"	"Mid-Day"	"Long Delay"	1032
"488"	"Feb"	"Sun"	"Mid-Day"	"Medium Delay"	1943
"489"	"Feb"	"Sun"	"Mid-Day"	"On Time"	5587
"490"	"Feb"	"Sun"	"Mid-Day"	"Short Delay"	1069
"491"	"Feb"	"Sun"	"Morning"	"Cancelled"	156
"492"	"Feb"	"Sun"	"Morning"	"Long Delay"	337
"493"	"Feb"	"Sun"	"Morning"	"Medium Delay"	650
"494"	"Feb"	"Sun"	"Morning"	"On Time"	2620
"495"	"Feb"	"Sun"	"Morning"	"Short Delay"	411
"496"	"Feb"	"Sun"	"Night"	"Cancelled"	22
"497"	"Feb"	"Sun"	"Night"	"Long Delay"	134
"498"	"Feb"	"Sun"	"Night"	"Medium Delay"	188
"499"	"Feb"	"Sun"	"Night"	"On Time"	468
"500"	"Feb"	"Sun"	"Night"	"Short Delay"	66
"501"	"Feb"	"Thurs"	"Evening"	"Cancelled"	187
"502"	"Feb"	"Thurs"	"Evening"	"Long Delay"	1258
"503"	"Feb"	"Thurs"	"Evening"	"Medium Delay"	2123
"504"	"Feb"	"Thurs"	"Evening"	"On Time"	4772
"505"	"Feb"	"Thurs"	"Evening"	"Short Delay"	1106
"506"	"Feb"	"Thurs"	"Mid-Day"	"Cancelled"	147
"507"	"Feb"	"Thurs"	"Mid-Day"	"Long Delay"	826
"508"	"Feb"	"Thurs"	"Mid-Day"	"Medium Delay"	1962
"509"	"Feb"	"Thurs"	"Mid-Day"	"On Time"	6046
"510"	"Feb"	"Thurs"	"Mid-Day"	"Short Delay"	1143
"511"	"Feb"	"Thurs"	"Morning"	"Cancelled"	100
"512"	"Feb"	"Thurs"	"Morning"	"Long Delay"	331
"513"	"Feb"	"Thurs"	"Morning"	"Medium Delay"	878
"514"	"Feb"	"Thurs"	"Morning"	"On Time"	3204
"515"	"Feb"	"Thurs"	"Morning"	"Short Delay"	601
"516"	"Feb"	"Thurs"	"Night"	"Cancelled"	27
"517"	"Feb"	"Thurs"	"Night"	"Long Delay"	123
"518"	"Feb"	"Thurs"	"Night"	"Medium Delay"	177
"519"	"Feb"	"Thurs"	"Night"	"On Time"	464
"520"	"Feb"	"Thurs"	"Night"	"Short Delay"	80
"521"	"Feb"	"Tues"	"Evening"	"Cancelled"	218
"522"	"Feb"	"Tues"	"Evening"	"Long Delay"	933
"523"	"Feb"	"Tues"	"Evening"	"Medium Delay"	1798
"524"	"Feb"	"Tues"	"Evening"	"On Time"	5449
"525"	"Feb"	"Tues"	"Evening"	"Short Delay"	924
"526"	"Feb"	"Tues"	"Mid-Day"	"Cancelled"	241
"527"	"Feb"	"Tues"	"Mid-Day"	"Long Delay"	768
"528"	"Feb"	"Tues"	"Mid-Day"	"Medium Delay"	1826
"529"	"Feb"	"Tues"	"Mid-Day"	"On Time"	6142
"530"	"Feb"	"Tues"	"Mid-Day"	"Short Delay"	1058
"531"	"Feb"	"Tues"	"Morning"	"Cancelled"	109
"532"	"Feb"	"Tues"	"Morning"	"Long Delay"	356
"533"	"Feb"	"Tues"	"Morning"	"Medium Delay"	786
"534"	"Feb"	"Tues"	"Morning"	"On Time"	3267
"535"	"Feb"	"Tues"	"Morning"	"Short Delay"	521
"536"	"Feb"	"Tues"	"Night"	"Cancelled"	23
"537"	"Feb"	"Tues"	"Night"	"Long Delay"	92
"538"	"Feb"	"Tues"	"Night"	"Medium Delay"	141
"539"	"Feb"	"Tues"	"Night"	"On Time"	518
"540"	"Feb"	"Tues"	"Night"	"Short Delay"	72
"541"	"Feb"	"Wed"	"Evening"	"Cancelled"	289
"542"	"Feb"	"Wed"	"Evening"	"Long Delay"	1106
"543"	"Feb"	"Wed"	"Evening"	"Medium Delay"	2097
"544"	"Feb"	"Wed"	"Evening"	"On Time"	4865
"545"	"Feb"	"Wed"	"Evening"	"Short Delay"	979
"546"	"Feb"	"Wed"	"Mid-Day"	"Cancelled"	352
"547"	"Feb"	"Wed"	"Mid-Day"	"Long Delay"	824
"548"	"Feb"	"Wed"	"Mid-Day"	"Medium Delay"	1874
"549"	"Feb"	"Wed"	"Mid-Day"	"On Time"	5911
"550"	"Feb"	"Wed"	"Mid-Day"	"Short Delay"	1109
"551"	"Feb"	"Wed"	"Morning"	"Cancelled"	123
"552"	"Feb"	"Wed"	"Morning"	"Long Delay"	312
"553"	"Feb"	"Wed"	"Morning"	"Medium Delay"	796
"554"	"Feb"	"Wed"	"Morning"	"On Time"	3259
"555"	"Feb"	"Wed"	"Morning"	"Short Delay"	581
"556"	"Feb"	"Wed"	"Night"	"Cancelled"	28
"557"	"Feb"	"Wed"	"Night"	"Long Delay"	94
"558"	"Feb"	"Wed"	"Night"	"Medium Delay"	135
"559"	"Feb"	"Wed"	"Night"	"On Time"	507
"560"	"Feb"	"Wed"	"Night"	"Short Delay"	80
"561"	"Jan"	"Fri"	"Evening"	"Cancelled"	182
"562"	"Jan"	"Fri"	"Evening"	"Long Delay"	1183
"563"	"Jan"	"Fri"	"Evening"	"Medium Delay"	1956
"564"	"Jan"	"Fri"	"Evening"	"On Time"	5411
"565"	"Jan"	"Fri"	"Evening"	"Short Delay"	984
"566"	"Jan"	"Fri"	"Mid-Day"	"Cancelled"	178
"567"	"Jan"	"Fri"	"Mid-Day"	"Long Delay"	837
"568"	"Jan"	"Fri"	"Mid-Day"	"Medium Delay"	1976
"569"	"Jan"	"Fri"	"Mid-Day"	"On Time"	6531
"570"	"Jan"	"Fri"	"Mid-Day"	"Short Delay"	1166
"571"	"Jan"	"Fri"	"Morning"	"Cancelled"	71
"572"	"Jan"	"Fri"	"Morning"	"Long Delay"	322
"573"	"Jan"	"Fri"	"Morning"	"Medium Delay"	898
"574"	"Jan"	"Fri"	"Morning"	"On Time"	3435
"575"	"Jan"	"Fri"	"Morning"	"Short Delay"	586
"576"	"Jan"	"Fri"	"Night"	"Cancelled"	15
"577"	"Jan"	"Fri"	"Night"	"Long Delay"	89
"578"	"Jan"	"Fri"	"Night"	"Medium Delay"	143
"579"	"Jan"	"Fri"	"Night"	"On Time"	498
"580"	"Jan"	"Fri"	"Night"	"Short Delay"	83
"581"	"Jan"	"Mon"	"Evening"	"Cancelled"	282
"582"	"Jan"	"Mon"	"Evening"	"Long Delay"	1318
"583"	"Jan"	"Mon"	"Evening"	"Medium Delay"	2103
"584"	"Jan"	"Mon"	"Evening"	"On Time"	5502
"585"	"Jan"	"Mon"	"Evening"	"Short Delay"	1023
"586"	"Jan"	"Mon"	"Mid-Day"	"Cancelled"	196
"587"	"Jan"	"Mon"	"Mid-Day"	"Long Delay"	1250
"588"	"Jan"	"Mon"	"Mid-Day"	"Medium Delay"	2302
"589"	"Jan"	"Mon"	"Mid-Day"	"On Time"	6343
"590"	"Jan"	"Mon"	"Mid-Day"	"Short Delay"	1171
"591"	"Jan"	"Mon"	"Morning"	"Cancelled"	109
"592"	"Jan"	"Mon"	"Morning"	"Long Delay"	489
"593"	"Jan"	"Mon"	"Morning"	"Medium Delay"	1052
"594"	"Jan"	"Mon"	"Morning"	"On Time"	3301
"595"	"Jan"	"Mon"	"Morning"	"Short Delay"	643
"596"	"Jan"	"Mon"	"Night"	"Cancelled"	32
"597"	"Jan"	"Mon"	"Night"	"Long Delay"	102
"598"	"Jan"	"Mon"	"Night"	"Medium Delay"	178
"599"	"Jan"	"Mon"	"Night"	"On Time"	515
"600"	"Jan"	"Mon"	"Night"	"Short Delay"	79
"601"	"Jan"	"Sat"	"Evening"	"Cancelled"	182
"602"	"Jan"	"Sat"	"Evening"	"Long Delay"	667
"603"	"Jan"	"Sat"	"Evening"	"Medium Delay"	1281
"604"	"Jan"	"Sat"	"Evening"	"On Time"	5062
"605"	"Jan"	"Sat"	"Evening"	"Short Delay"	676
"606"	"Jan"	"Sat"	"Mid-Day"	"Cancelled"	205
"607"	"Jan"	"Sat"	"Mid-Day"	"Long Delay"	754
"608"	"Jan"	"Sat"	"Mid-Day"	"Medium Delay"	1625
"609"	"Jan"	"Sat"	"Mid-Day"	"On Time"	5721
"610"	"Jan"	"Sat"	"Mid-Day"	"Short Delay"	992
"611"	"Jan"	"Sat"	"Morning"	"Cancelled"	80
"612"	"Jan"	"Sat"	"Morning"	"Long Delay"	299
"613"	"Jan"	"Sat"	"Morning"	"Medium Delay"	818
"614"	"Jan"	"Sat"	"Morning"	"On Time"	2857
"615"	"Jan"	"Sat"	"Morning"	"Short Delay"	568
"616"	"Jan"	"Sat"	"Night"	"Cancelled"	8
"617"	"Jan"	"Sat"	"Night"	"Long Delay"	39
"618"	"Jan"	"Sat"	"Night"	"Medium Delay"	101
"619"	"Jan"	"Sat"	"Night"	"On Time"	361
"620"	"Jan"	"Sat"	"Night"	"Short Delay"	44
"621"	"Jan"	"Sun"	"Evening"	"Cancelled"	162
"622"	"Jan"	"Sun"	"Evening"	"Long Delay"	1056
"623"	"Jan"	"Sun"	"Evening"	"Medium Delay"	1988
"624"	"Jan"	"Sun"	"Evening"	"On Time"	5321
"625"	"Jan"	"Sun"	"Evening"	"Short Delay"	1005
"626"	"Jan"	"Sun"	"Mid-Day"	"Cancelled"	228
"627"	"Jan"	"Sun"	"Mid-Day"	"Long Delay"	826
"628"	"Jan"	"Sun"	"Mid-Day"	"Medium Delay"	1850
"629"	"Jan"	"Sun"	"Mid-Day"	"On Time"	6139
"630"	"Jan"	"Sun"	"Mid-Day"	"Short Delay"	1060
"631"	"Jan"	"Sun"	"Morning"	"Cancelled"	97
"632"	"Jan"	"Sun"	"Morning"	"Long Delay"	272
"633"	"Jan"	"Sun"	"Morning"	"Medium Delay"	595
"634"	"Jan"	"Sun"	"Morning"	"On Time"	2892
"635"	"Jan"	"Sun"	"Morning"	"Short Delay"	410
"636"	"Jan"	"Sun"	"Night"	"Cancelled"	11
"637"	"Jan"	"Sun"	"Night"	"Long Delay"	104
"638"	"Jan"	"Sun"	"Night"	"Medium Delay"	194
"639"	"Jan"	"Sun"	"Night"	"On Time"	448
"640"	"Jan"	"Sun"	"Night"	"Short Delay"	73
"641"	"Jan"	"Thurs"	"Evening"	"Cancelled"	145
"642"	"Jan"	"Thurs"	"Evening"	"Long Delay"	1030
"643"	"Jan"	"Thurs"	"Evening"	"Medium Delay"	2040
"644"	"Jan"	"Thurs"	"Evening"	"On Time"	5992
"645"	"Jan"	"Thurs"	"Evening"	"Short Delay"	1058
"646"	"Jan"	"Thurs"	"Mid-Day"	"Cancelled"	246
"647"	"Jan"	"Thurs"	"Mid-Day"	"Long Delay"	794
"648"	"Jan"	"Thurs"	"Mid-Day"	"Medium Delay"	1958
"649"	"Jan"	"Thurs"	"Mid-Day"	"On Time"	7085
"650"	"Jan"	"Thurs"	"Mid-Day"	"Short Delay"	1199
"651"	"Jan"	"Thurs"	"Morning"	"Cancelled"	100
"652"	"Jan"	"Thurs"	"Morning"	"Long Delay"	359
"653"	"Jan"	"Thurs"	"Morning"	"Medium Delay"	805
"654"	"Jan"	"Thurs"	"Morning"	"On Time"	3671
"655"	"Jan"	"Thurs"	"Morning"	"Short Delay"	626
"656"	"Jan"	"Thurs"	"Night"	"Cancelled"	11
"657"	"Jan"	"Thurs"	"Night"	"Long Delay"	85
"658"	"Jan"	"Thurs"	"Night"	"Medium Delay"	146
"659"	"Jan"	"Thurs"	"Night"	"On Time"	543
"660"	"Jan"	"Thurs"	"Night"	"Short Delay"	70
"661"	"Jan"	"Tues"	"Evening"	"Cancelled"	171
"662"	"Jan"	"Tues"	"Evening"	"Long Delay"	955
"663"	"Jan"	"Tues"	"Evening"	"Medium Delay"	2051
"664"	"Jan"	"Tues"	"Evening"	"On Time"	6306
"665"	"Jan"	"Tues"	"Evening"	"Short Delay"	1041
"666"	"Jan"	"Tues"	"Mid-Day"	"Cancelled"	226
"667"	"Jan"	"Tues"	"Mid-Day"	"Long Delay"	898
"668"	"Jan"	"Tues"	"Mid-Day"	"Medium Delay"	2108
"669"	"Jan"	"Tues"	"Mid-Day"	"On Time"	7082
"670"	"Jan"	"Tues"	"Mid-Day"	"Short Delay"	1192
"671"	"Jan"	"Tues"	"Morning"	"Cancelled"	107
"672"	"Jan"	"Tues"	"Morning"	"Long Delay"	345
"673"	"Jan"	"Tues"	"Morning"	"Medium Delay"	923
"674"	"Jan"	"Tues"	"Morning"	"On Time"	3700
"675"	"Jan"	"Tues"	"Morning"	"Short Delay"	620
"676"	"Jan"	"Tues"	"Night"	"Cancelled"	20
"677"	"Jan"	"Tues"	"Night"	"Long Delay"	89
"678"	"Jan"	"Tues"	"Night"	"Medium Delay"	157
