""	"Month"	"DayOfWeek"	"TimeOfDay"	"Status"	"NumberOfFlights"
"679"	"Jan"	"Tues"	"Night"	"On Time"	565
"680"	"Jan"	"Tues"	"Night"	"Short Delay"	65
"681"	"Jan"	"Wed"	"Evening"	"Cancelled"	189
"682"	"Jan"	"Wed"	"Evening"	"Long Delay"	979
"683"	"Jan"	"Wed"	"Evening"	"Medium Delay"	2035
"684"	"Jan"	"Wed"	"Evening"	"On Time"	6284
"685"	"Jan"	"Wed"	"Evening"	"Short Delay"	1063
"686"	"Jan"	"Wed"	"Mid-Day"	"Cancelled"	201
"687"	"Jan"	"Wed"	"Mid-Day"	"Long Delay"	862
"688"	"Jan"	"Wed"	"Mid-Day"	"Medium Delay"	2129
"689"	"Jan"	"Wed"	"Mid-Day"	"On Time"	7241
"690"	"Jan"	"Wed"	"Mid-Day"	"Short Delay"	1149
"691"	"Jan"	"Wed"	"Morning"	"Cancelled"	88
"692"	"Jan"	"Wed"	"Morning"	"Long Delay"	337
"693"	"Jan"	"Wed"	"Morning"	"Medium Delay"	902
"694"	"Jan"	"Wed"	"Morning"	"On Time"	3789
"695"	"Jan"	"Wed"	"Morning"	"Short Delay"	585
"696"	"Jan"	"Wed"	"Night"	"Cancelled"	11
"697"	"Jan"	"Wed"	"Night"	"Long Delay"	92
"698"	"Jan"	"Wed"	"Night"	"Medium Delay"	155
"699"	"Jan"	"Wed"	"Night"	"On Time"	570
"700"	"Jan"	"Wed"	"Night"	"Short Delay"	71
"701"	"Jul"	"Fri"	"Evening"	"Cancelled"	173
"702"	"Jul"	"Fri"	"Evening"	"Long Delay"	1405
"703"	"Jul"	"Fri"	"Evening"	"Medium Delay"	2100
"704"	"Jul"	"Fri"	"Evening"	"On Time"	5413
"705"	"Jul"	"Fri"	"Evening"	"Short Delay"	1042
"706"	"Jul"	"Fri"	"Mid-Day"	"Cancelled"	120
"707"	"Jul"	"Fri"	"Mid-Day"	"Long Delay"	941
"708"	"Jul"	"Fri"	"Mid-Day"	"Medium Delay"	2240
"709"	"Jul"	"Fri"	"Mid-Day"	"On Time"	6576
"710"	"Jul"	"Fri"	"Mid-Day"	"Short Delay"	1386
"711"	"Jul"	"Fri"	"Morning"	"Cancelled"	70
"712"	"Jul"	"Fri"	"Morning"	"Long Delay"	351
"713"	"Jul"	"Fri"	"Morning"	"Medium Delay"	700
"714"	"Jul"	"Fri"	"Morning"	"On Time"	4062
"715"	"Jul"	"Fri"	"Morning"	"Short Delay"	583
"716"	"Jul"	"Fri"	"Night"	"Cancelled"	18
"717"	"Jul"	"Fri"	"Night"	"Long Delay"	189
"718"	"Jul"	"Fri"	"Night"	"Medium Delay"	205
"719"	"Jul"	"Fri"	"Night"	"On Time"	563
"720"	"Jul"	"Fri"	"Night"	"Short Delay"	106
"721"	"Jul"	"Mon"	"Evening"	"Cancelled"	133
"722"	"Jul"	"Mon"	"Evening"	"Long Delay"	1704
"723"	"Jul"	"Mon"	"Evening"	"Medium Delay"	2358
"724"	"Jul"	"Mon"	"Evening"	"On Time"	5648
"725"	"Jul"	"Mon"	"Evening"	"Short Delay"	1124
"726"	"Jul"	"Mon"	"Mid-Day"	"Cancelled"	145
"727"	"Jul"	"Mon"	"Mid-Day"	"Long Delay"	1087
"728"	"Jul"	"Mon"	"Mid-Day"	"Medium Delay"	2250
"729"	"Jul"	"Mon"	"Mid-Day"	"On Time"	7003
"730"	"Jul"	"Mon"	"Mid-Day"	"Short Delay"	1470
"731"	"Jul"	"Mon"	"Morning"	"Cancelled"	92
"732"	"Jul"	"Mon"	"Morning"	"Long Delay"	377
"733"	"Jul"	"Mon"	"Morning"	"Medium Delay"	882
"734"	"Jul"	"Mon"	"Morning"	"On Time"	3981
"735"	"Jul"	"Mon"	"Morning"	"Short Delay"	742
"736"	"Jul"	"Mon"	"Night"	"Cancelled"	19
"737"	"Jul"	"Mon"	"Night"	"Long Delay"	205
"738"	"Jul"	"Mon"	"Night"	"Medium Delay"	198
"739"	"Jul"	"Mon"	"Night"	"On Time"	697
"740"	"Jul"	"Mon"	"Night"	"Short Delay"	97
"741"	"Jul"	"Sat"	"Evening"	"Cancelled"	65
"742"	"Jul"	"Sat"	"Evening"	"Long Delay"	896
"743"	"Jul"	"Sat"	"Evening"	"Medium Delay"	1810
"744"	"Jul"	"Sat"	"Evening"	"On Time"	5549
"745"	"Jul"	"Sat"	"Evening"	"Short Delay"	984
"746"	"Jul"	"Sat"	"Mid-Day"	"Cancelled"	70
"747"	"Jul"	"Sat"	"Mid-Day"	"Long Delay"	938
"748"	"Jul"	"Sat"	"Mid-Day"	"Medium Delay"	2128
"749"	"Jul"	"Sat"	"Mid-Day"	"On Time"	6503
"750"	"Jul"	"Sat"	"Mid-Day"	"Short Delay"	1367
"751"	"Jul"	"Sat"	"Morning"	"Cancelled"	65
"752"	"Jul"	"Sat"	"Morning"	"Long Delay"	316
"753"	"Jul"	"Sat"	"Morning"	"Medium Delay"	701
"754"	"Jul"	"Sat"	"Morning"	"On Time"	3803
"755"	"Jul"	"Sat"	"Morning"	"Short Delay"	605
"756"	"Jul"	"Sat"	"Night"	"Cancelled"	10
"757"	"Jul"	"Sat"	"Night"	"Long Delay"	92
"758"	"Jul"	"Sat"	"Night"	"Medium Delay"	147
"759"	"Jul"	"Sat"	"Night"	"On Time"	575
"760"	"Jul"	"Sat"	"Night"	"Short Delay"	81
"761"	"Jul"	"Sun"	"Evening"	"Cancelled"	239
"762"	"Jul"	"Sun"	"Evening"	"Long Delay"	1790
"763"	"Jul"	"Sun"	"Evening"	"Medium Delay"	2279
"764"	"Jul"	"Sun"	"Evening"	"On Time"	5374
"765"	"Jul"	"Sun"	"Evening"	"Short Delay"	1111
"766"	"Jul"	"Sun"	"Mid-Day"	"Cancelled"	169
"767"	"Jul"	"Sun"	"Mid-Day"	"Long Delay"	946
"768"	"Jul"	"Sun"	"Mid-Day"	"Medium Delay"	2195
"769"	"Jul"	"Sun"	"Mid-Day"	"On Time"	6945
"770"	"Jul"	"Sun"	"Mid-Day"	"Short Delay"	1424
"771"	"Jul"	"Sun"	"Morning"	"Cancelled"	64
"772"	"Jul"	"Sun"	"Morning"	"Long Delay"	358
"773"	"Jul"	"Sun"	"Morning"	"Medium Delay"	731
"774"	"Jul"	"Sun"	"Morning"	"On Time"	3678
"775"	"Jul"	"Sun"	"Morning"	"Short Delay"	550
"776"	"Jul"	"Sun"	"Night"	"Cancelled"	32
"777"	"Jul"	"Sun"	"Night"	"Long Delay"	237
"778"	"Jul"	"Sun"	"Night"	"Medium Delay"	256
"779"	"Jul"	"Sun"	"Night"	"On Time"	545
"780"	"Jul"	"Sun"	"Night"	"Short Delay"	121
"781"	"Jul"	"Thurs"	"Evening"	"Cancelled"	142
"782"	"Jul"	"Thurs"	"Evening"	"Long Delay"	1633
"783"	"Jul"	"Thurs"	"Evening"	"Medium Delay"	2363
"784"	"Jul"	"Thurs"	"Evening"	"On Time"	5231
"785"	"Jul"	"Thurs"	"Evening"	"Short Delay"	1167
"786"	"Jul"	"Thurs"	"Mid-Day"	"Cancelled"	117
"787"	"Jul"	"Thurs"	"Mid-Day"	"Long Delay"	1115
"788"	"Jul"	"Thurs"	"Mid-Day"	"Medium Delay"	2423
"789"	"Jul"	"Thurs"	"Mid-Day"	"On Time"	6509
"790"	"Jul"	"Thurs"	"Mid-Day"	"Short Delay"	1457
"791"	"Jul"	"Thurs"	"Morning"	"Cancelled"	71
"792"	"Jul"	"Thurs"	"Morning"	"Long Delay"	312
"793"	"Jul"	"Thurs"	"Morning"	"Medium Delay"	687
"794"	"Jul"	"Thurs"	"Morning"	"On Time"	4247
"795"	"Jul"	"Thurs"	"Morning"	"Short Delay"	638
"796"	"Jul"	"Thurs"	"Night"	"Cancelled"	16
"797"	"Jul"	"Thurs"	"Night"	"Long Delay"	218
"798"	"Jul"	"Thurs"	"Night"	"Medium Delay"	253
"799"	"Jul"	"Thurs"	"Night"	"On Time"	549
"800"	"Jul"	"Thurs"	"Night"	"Short Delay"	106
"801"	"Jul"	"Tues"	"Evening"	"Cancelled"	141
"802"	"Jul"	"Tues"	"Evening"	"Long Delay"	1422
"803"	"Jul"	"Tues"	"Evening"	"Medium Delay"	2348
"804"	"Jul"	"Tues"	"Evening"	"On Time"	6097
"805"	"Jul"	"Tues"	"Evening"	"Short Delay"	1261
"806"	"Jul"	"Tues"	"Mid-Day"	"Cancelled"	154
"807"	"Jul"	"Tues"	"Mid-Day"	"Long Delay"	832
"808"	"Jul"	"Tues"	"Mid-Day"	"Medium Delay"	2164
"809"	"Jul"	"Tues"	"Mid-Day"	"On Time"	7630
"810"	"Jul"	"Tues"	"Mid-Day"	"Short Delay"	1521
"811"	"Jul"	"Tues"	"Morning"	"Cancelled"	68
"812"	"Jul"	"Tues"	"Morning"	"Long Delay"	318
"813"	"Jul"	"Tues"	"Morning"	"Medium Delay"	747
"814"	"Jul"	"Tues"	"Morning"	"On Time"	4504
"815"	"Jul"	"Tues"	"Morning"	"Short Delay"	674
"816"	"Jul"	"Tues"	"Night"	"Cancelled"	19
"817"	"Jul"	"Tues"	"Night"	"Long Delay"	195
"818"	"Jul"	"Tues"	"Night"	"Medium Delay"	227
"819"	"Jul"	"Tues"	"Night"	"On Time"	676
"820"	"Jul"	"Tues"	"Night"	"Short Delay"	119
"821"	"Jul"	"Wed"	"Evening"	"Cancelled"	199
"822"	"Jul"	"Wed"	"Evening"	"Long Delay"	1778
"823"	"Jul"	"Wed"	"Evening"	"Medium Delay"	2275
"824"	"Jul"	"Wed"	"Evening"	"On Time"	5160
"825"	"Jul"	"Wed"	"Evening"	"Short Delay"	1121
"826"	"Jul"	"Wed"	"Mid-Day"	"Cancelled"	183
"827"	"Jul"	"Wed"	"Mid-Day"	"Long Delay"	1392
"828"	"Jul"	"Wed"	"Mid-Day"	"Medium Delay"	2246
"829"	"Jul"	"Wed"	"Mid-Day"	"On Time"	6499
"830"	"Jul"	"Wed"	"Mid-Day"	"Short Delay"	1260
"831"	"Jul"	"Wed"	"Morning"	"Cancelled"	67
"832"	"Jul"	"Wed"	"Morning"	"Long Delay"	438
"833"	"Jul"	"Wed"	"Morning"	"Medium Delay"	830
"834"	"Jul"	"Wed"	"Morning"	"On Time"	3956
"835"	"Jul"	"Wed"	"Morning"	"Short Delay"	646
"836"	"Jul"	"Wed"	"Night"	"Cancelled"	25
"837"	"Jul"	"Wed"	"Night"	"Long Delay"	204
"838"	"Jul"	"Wed"	"Night"	"Medium Delay"	223
"839"	"Jul"	"Wed"	"Night"	"On Time"	560
"840"	"Jul"	"Wed"	"Night"	"Short Delay"	113
"841"	"Jun"	"Fri"	"Evening"	"Cancelled"	276
"842"	"Jun"	"Fri"	"Evening"	"Long Delay"	2088
"843"	"Jun"	"Fri"	"Evening"	"Medium Delay"	2259
"844"	"Jun"	"Fri"	"Evening"	"On Time"	4854
"845"	"Jun"	"Fri"	"Evening"	"Short Delay"	1114
"846"	"Jun"	"Fri"	"Mid-Day"	"Cancelled"	253
"847"	"Jun"	"Fri"	"Mid-Day"	"Long Delay"	1340
"848"	"Jun"	"Fri"	"Mid-Day"	"Medium Delay"	2356
"849"	"Jun"	"Fri"	"Mid-Day"	"On Time"	6200
"850"	"Jun"	"Fri"	"Mid-Day"	"Short Delay"	1395
"851"	"Jun"	"Fri"	"Morning"	"Cancelled"	98
"852"	"Jun"	"Fri"	"Morning"	"Long Delay"	392
"853"	"Jun"	"Fri"	"Morning"	"Medium Delay"	893
"854"	"Jun"	"Fri"	"Morning"	"On Time"	3988
"855"	"Jun"	"Fri"	"Morning"	"Short Delay"	595
"856"	"Jun"	"Fri"	"Night"	"Cancelled"	30
"857"	"Jun"	"Fri"	"Night"	"Long Delay"	219
"858"	"Jun"	"Fri"	"Night"	"Medium Delay"	263
"859"	"Jun"	"Fri"	"Night"	"On Time"	543
"860"	"Jun"	"Fri"	"Night"	"Short Delay"	100
"861"	"Jun"	"Mon"	"Evening"	"Cancelled"	270
"862"	"Jun"	"Mon"	"Evening"	"Long Delay"	2096
"863"	"Jun"	"Mon"	"Evening"	"Medium Delay"	2033
"864"	"Jun"	"Mon"	"Evening"	"On Time"	4794
"865"	"Jun"	"Mon"	"Evening"	"Short Delay"	1010
"866"	"Jun"	"Mon"	"Mid-Day"	"Cancelled"	133
"867"	"Jun"	"Mon"	"Mid-Day"	"Long Delay"	1123
"868"	"Jun"	"Mon"	"Mid-Day"	"Medium Delay"	2150
"869"	"Jun"	"Mon"	"Mid-Day"	"On Time"	6431
"870"	"Jun"	"Mon"	"Mid-Day"	"Short Delay"	1347
"871"	"Jun"	"Mon"	"Morning"	"Cancelled"	66
"872"	"Jun"	"Mon"	"Morning"	"Long Delay"	366
"873"	"Jun"	"Mon"	"Morning"	"Medium Delay"	762
"874"	"Jun"	"Mon"	"Morning"	"On Time"	3960
"875"	"Jun"	"Mon"	"Morning"	"Short Delay"	629
"876"	"Jun"	"Mon"	"Night"	"Cancelled"	30
"877"	"Jun"	"Mon"	"Night"	"Long Delay"	265
"878"	"Jun"	"Mon"	"Night"	"Medium Delay"	208
"879"	"Jun"	"Mon"	"Night"	"On Time"	477
"880"	"Jun"	"Mon"	"Night"	"Short Delay"	90
"881"	"Jun"	"Sat"	"Evening"	"Cancelled"	118
"882"	"Jun"	"Sat"	"Evening"	"Long Delay"	924
"883"	"Jun"	"Sat"	"Evening"	"Medium Delay"	1776
"884"	"Jun"	"Sat"	"Evening"	"On Time"	5522
"885"	"Jun"	"Sat"	"Evening"	"Short Delay"	993
"886"	"Jun"	"Sat"	"Mid-Day"	"Cancelled"	147
"887"	"Jun"	"Sat"	"Mid-Day"	"Long Delay"	791
"888"	"Jun"	"Sat"	"Mid-Day"	"Medium Delay"	1954
"889"	"Jun"	"Sat"	"Mid-Day"	"On Time"	6674
"890"	"Jun"	"Sat"	"Mid-Day"	"Short Delay"	1337
"891"	"Jun"	"Sat"	"Morning"	"Cancelled"	89
"892"	"Jun"	"Sat"	"Morning"	"Long Delay"	289
"893"	"Jun"	"Sat"	"Morning"	"Medium Delay"	741
"894"	"Jun"	"Sat"	"Morning"	"On Time"	3820
"895"	"Jun"	"Sat"	"Morning"	"Short Delay"	599
"896"	"Jun"	"Sat"	"Night"	"Cancelled"	15
"897"	"Jun"	"Sat"	"Night"	"Long Delay"	100
"898"	"Jun"	"Sat"	"Night"	"Medium Delay"	137
"899"	"Jun"	"Sat"	"Night"	"On Time"	564
"900"	"Jun"	"Sat"	"Night"	"Short Delay"	72
"901"	"Jun"	"Sun"	"Evening"	"Cancelled"	101
"902"	"Jun"	"Sun"	"Evening"	"Long Delay"	1208
"903"	"Jun"	"Sun"	"Evening"	"Medium Delay"	2108
"904"	"Jun"	"Sun"	"Evening"	"On Time"	5878
"905"	"Jun"	"Sun"	"Evening"	"Short Delay"	1149
"906"	"Jun"	"Sun"	"Mid-Day"	"Cancelled"	86
"907"	"Jun"	"Sun"	"Mid-Day"	"Long Delay"	731
"908"	"Jun"	"Sun"	"Mid-Day"	"Medium Delay"	1875
"909"	"Jun"	"Sun"	"Mid-Day"	"On Time"	7201
"910"	"Jun"	"Sun"	"Mid-Day"	"Short Delay"	1352
"911"	"Jun"	"Sun"	"Morning"	"Cancelled"	69
"912"	"Jun"	"Sun"	"Morning"	"Long Delay"	243
"913"	"Jun"	"Sun"	"Morning"	"Medium Delay"	658
"914"	"Jun"	"Sun"	"Morning"	"On Time"	3654
"915"	"Jun"	"Sun"	"Morning"	"Short Delay"	525
"916"	"Jun"	"Sun"	"Night"	"Cancelled"	12
"917"	"Jun"	"Sun"	"Night"	"Long Delay"	166
"918"	"Jun"	"Sun"	"Night"	"Medium Delay"	211
"919"	"Jun"	"Sun"	"Night"	"On Time"	613
"920"	"Jun"	"Sun"	"Night"	"Short Delay"	94
"921"	"Jun"	"Thurs"	"Evening"	"Cancelled"	198
"922"	"Jun"	"Thurs"	"Evening"	"Long Delay"	1920
"923"	"Jun"	"Thurs"	"Evening"	"Medium Delay"	2226
"924"	"Jun"	"Thurs"	"Evening"	"On Time"	4817
"925"	"Jun"	"Thurs"	"Evening"	"Short Delay"	1058
"926"	"Jun"	"Thurs"	"Mid-Day"	"Cancelled"	160
"927"	"Jun"	"Thurs"	"Mid-Day"	"Long Delay"	1036
"928"	"Jun"	"Thurs"	"Mid-Day"	"Medium Delay"	2324
"929"	"Jun"	"Thurs"	"Mid-Day"	"On Time"	6294
"930"	"Jun"	"Thurs"	"Mid-Day"	"Short Delay"	1362
"931"	"Jun"	"Thurs"	"Morning"	"Cancelled"	100
"932"	"Jun"	"Thurs"	"Morning"	"Long Delay"	345
"933"	"Jun"	"Thurs"	"Morning"	"Medium Delay"	829
"934"	"Jun"	"Thurs"	"Morning"	"On Time"	3886
"935"	"Jun"	"Thurs"	"Morning"	"Short Delay"	610
"936"	"Jun"	"Thurs"	"Night"	"Cancelled"	26
"937"	"Jun"	"Thurs"	"Night"	"Long Delay"	247
"938"	"Jun"	"Thurs"	"Night"	"Medium Delay"	270
"939"	"Jun"	"Thurs"	"Night"	"On Time"	443
"940"	"Jun"	"Thurs"	"Night"	"Short Delay"	94
"941"	"Jun"	"Tues"	"Evening"	"Cancelled"	174
"942"	"Jun"	"Tues"	"Evening"	"Long Delay"	1357
"943"	"Jun"	"Tues"	"Evening"	"Medium Delay"	2177
"944"	"Jun"	"Tues"	"Evening"	"On Time"	5113
"945"	"Jun"	"Tues"	"Evening"	"Short Delay"	1078
"946"	"Jun"	"Tues"	"Mid-Day"	"Cancelled"	206
"947"	"Jun"	"Tues"	"Mid-Day"	"Long Delay"	970
"948"	"Jun"	"Tues"	"Mid-Day"	"Medium Delay"	2128
"949"	"Jun"	"Tues"	"Mid-Day"	"On Time"	6307
"950"	"Jun"	"Tues"	"Mid-Day"	"Short Delay"	1242
"951"	"Jun"	"Tues"	"Morning"	"Cancelled"	116
"952"	"Jun"	"Tues"	"Morning"	"Long Delay"	361
"953"	"Jun"	"Tues"	"Morning"	"Medium Delay"	815
"954"	"Jun"	"Tues"	"Morning"	"On Time"	3681
"955"	"Jun"	"Tues"	"Morning"	"Short Delay"	614
"956"	"Jun"	"Tues"	"Night"	"Cancelled"	21
"957"	"Jun"	"Tues"	"Night"	"Long Delay"	145
"958"	"Jun"	"Tues"	"Night"	"Medium Delay"	203
"959"	"Jun"	"Tues"	"Night"	"On Time"	564
"960"	"Jun"	"Tues"	"Night"	"Short Delay"	98
"961"	"Jun"	"Wed"	"Evening"	"Cancelled"	202
"962"	"Jun"	"Wed"	"Evening"	"Long Delay"	1711
"963"	"Jun"	"Wed"	"Evening"	"Medium Delay"	2360
"964"	"Jun"	"Wed"	"Evening"	"On Time"	4802
"965"	"Jun"	"Wed"	"Evening"	"Short Delay"	1116
"966"	"Jun"	"Wed"	"Mid-Day"	"Cancelled"	242
"967"	"Jun"	"Wed"	"Mid-Day"	"Long Delay"	1054
"968"	"Jun"	"Wed"	"Mid-Day"	"Medium Delay"	2381
"969"	"Jun"	"Wed"	"Mid-Day"	"On Time"	6150
"970"	"Jun"	"Wed"	"Mid-Day"	"Short Delay"	1351
"971"	"Jun"	"Wed"	"Morning"	"Cancelled"	126
"972"	"Jun"	"Wed"	"Morning"	"Long Delay"	382
"973"	"Jun"	"Wed"	"Morning"	"Medium Delay"	781
"974"	"Jun"	"Wed"	"Morning"	"On Time"	3895
"975"	"Jun"	"Wed"	"Morning"	"Short Delay"	582
"976"	"Jun"	"Wed"	"Night"	"Cancelled"	23
"977"	"Jun"	"Wed"	"Night"	"Long Delay"	226
"978"	"Jun"	"Wed"	"Night"	"Medium Delay"	225
"979"	"Jun"	"Wed"	"Night"	"On Time"	468
"980"	"Jun"	"Wed"	"Night"	"Short Delay"	108
"981"	"Mar"	"Fri"	"Evening"	"Cancelled"	307
"982"	"Mar"	"Fri"	"Evening"	"Long Delay"	1714
"983"	"Mar"	"Fri"	"Evening"	"Medium Delay"	2323
"984"	"Mar"	"Fri"	"Evening"	"On Time"	5340
"985"	"Mar"	"Fri"	"Evening"	"Short Delay"	1137
"986"	"Mar"	"Fri"	"Mid-Day"	"Cancelled"	275
"987"	"Mar"	"Fri"	"Mid-Day"	"Long Delay"	1240
"988"	"Mar"	"Fri"	"Mid-Day"	"Medium Delay"	2373
"989"	"Mar"	"Fri"	"Mid-Day"	"On Time"	6359
"990"	"Mar"	"Fri"	"Mid-Day"	"Short Delay"	1320
"991"	"Mar"	"Fri"	"Morning"	"Cancelled"	177
"992"	"Mar"	"Fri"	"Morning"	"Long Delay"	434
"993"	"Mar"	"Fri"	"Morning"	"Medium Delay"	1029
"994"	"Mar"	"Fri"	"Morning"	"On Time"	3566
"995"	"Mar"	"Fri"	"Morning"	"Short Delay"	669
"996"	"Mar"	"Fri"	"Night"	"Cancelled"	26
"997"	"Mar"	"Fri"	"Night"	"Long Delay"	173
"998"	"Mar"	"Fri"	"Night"	"Medium Delay"	215
"999"	"Mar"	"Fri"	"Night"	"On Time"	538
"1000"	"Mar"	"Fri"	"Night"	"Short Delay"	90
"1001"	"Mar"	"Mon"	"Evening"	"Cancelled"	226
"1002"	"Mar"	"Mon"	"Evening"	"Long Delay"	1371
"1003"	"Mar"	"Mon"	"Evening"	"Medium Delay"	1982
"1004"	"Mar"	"Mon"	"Evening"	"On Time"	5971
"1005"	"Mar"	"Mon"	"Evening"	"Short Delay"	1023
"1006"	"Mar"	"Mon"	"Mid-Day"	"Cancelled"	315
"1007"	"Mar"	"Mon"	"Mid-Day"	"Long Delay"	1319
"1008"	"Mar"	"Mon"	"Mid-Day"	"Medium Delay"	2141
"1009"	"Mar"	"Mon"	"Mid-Day"	"On Time"	6314
"1010"	"Mar"	"Mon"	"Mid-Day"	"Short Delay"	1222
"1011"	"Mar"	"Mon"	"Morning"	"Cancelled"	140
"1012"	"Mar"	"Mon"	"Morning"	"Long Delay"	473
"1013"	"Mar"	"Mon"	"Morning"	"Medium Delay"	926
"1014"	"Mar"	"Mon"	"Morning"	"On Time"	3629
"1015"	"Mar"	"Mon"	"Morning"	"Short Delay"	561
"1016"	"Mar"	"Mon"	"Night"	"Cancelled"	22
"1017"	"Mar"	"Mon"	"Night"	"Long Delay"	130
